id,name,age,district,occupation,income,family_size
1,田中太郎,35,1B,エンジニア,6500000,3
2,佐藤花子,28,1B,デザイナー,4800000,2
3,鈴木一郎,42,2D,経営者,12000000,4
4,高橋美咲,31,1B,マーケター,5200000,1
5,伊藤健太,26,3C,営業,3800000,1
6,山田さくら,45,1D,教師,4500000,3
7,中村大輔,38,2B,医師,8500000,2
8,小林恵,29,1D,看護師,4200000,2
9,加藤雄一,33,3C,公務員,4800000,3
10,吉田麻衣,27,2D,デザイナー,4000000,1
11,松本和也,41,3B,建築士,6800000,4
12,林真理,36,3D,弁護士,7500000,2
13,森田健,30,2B,研究者,5500000,1
14,清水由美,34,3D,コンサルタント,7200000,2
15,石川正,39,1D,不動産,5800000,3
16,斎藤美香,32,1D,編集者,4200000,1
17,岡田慎一,44,ビジター,工場長,5200000,4
18,田村智子,25,1B,販売員,3200000,1
19,上野博,37,3D,運転手,3800000,3
20,西村香,31,1D,保育士,3500000,2
21,福田正義,43,3C,銀行員,6200000,3
22,近藤恵子,28,3B,秘書,3800000,1
23,藤田健,35,2D,IT企業,6800000,2
24,青木さくら,29,1C,アパレル,3500000,1
25,村上太郎,40,3D,物流,4500000,3
26,長谷川美,33,1B,美容師,3800000,2
27,石井正,36,ビジター,税理士,6500000,3
28,小川花,27,2B,カウンセラー,4000000,1
29,大野健,42,ビジター,農家,4800000,4
30,松井由美,31,1D,通訳,5200000,2
31,木村正,38,1C,大工,4500000,3
32,林田恵,29,3B,芸能人,8000000,1
33,森本健,34,2D,大学教授,7000000,2
34,清水美,26,3C,官僚,6000000,1
35,石田正,41,ビジター,保険,5500000,3
36,斎藤花,33,2D,薬剤師,5800000,2
37,岡本智,30,2B,電気工,4200000,2
38,田中美,28,1D,介護士,3200000,1
39,上田博,45,ビジター,タクシー,3800000,4
40,西川香,32,1B,調理師,3500000,2
41,福山正,37,1B,証券,7200000,3
42,近藤恵,29,3D,外資系,6800000,1
43,藤本健,35,1B,ゲーム,6500000,2
44,青田さくら,31,3C,ファッション,4500000,1
45,村田太郎,39,1C,貿易,5800000,3
46,長谷美,34,ビジター,音楽,4200000,2
47,石川正,36,3C,法律,7000000,3
48,小田花,28,1C,教育,3800000,1
49,大木健,43,1D,農業,4800000,4
50,松田由美,32,3C,翻訳,5200000,2
51,木下正,38,1C,建設,5500000,3
52,林恵,30,ビジター,芸術,4500000,1
53,森田健,35,3B,研究,6000000,2
54,清水美,27,3C,行政,5500000,1
55,石本正,42,2D,金融,6500000,3
56,斎田花,33,3C,医療,5800000,2
57,岡田智,31,3D,製造,4500000,2
58,田本美,29,3B,サービス,3500000,1
59,上川博,44,3C,運輸,4200000,3
60,西田香,30,1B,飲食,3800000,2
61,福本正,36,1C,IT,7000000,3
62,近田恵,28,ビジター,商社,6500000,1
63,藤田健,34,3B,広告,6000000,2
64,青本さくら,32,1B,エンタメ,4800000,1
65,村本太郎,40,1D,物流,5200000,3
66,長田美,35,2D,美容,4200000,2
67,石田正,37,ビジター,会計,6800000,3
68,小本花,29,1B,心理,4000000,1
69,大田健,41,3C,農業,5000000,4
70,松本由美,33,3B,通訳,5500000,2
71,木田正,39,2D,建築,6000000,3
72,林本恵,31,3D,芸能,7500000,1
73,森田健,36,3B,学術,6500000,2
74,清本美,28,2D,公務員,5000000,1
75,石田正,43,3B,保険,6000000,3
76,斎本花,34,2D,薬局,5500000,2
77,岡本智,32,1C,電気,4500000,2
78,田本美,30,3C,介護,3500000,1
79,上本博,46,3D,運送,4000000,4
80,西本香,33,1D,調理,3800000,2
81,福本正,38,1C,証券,7500000,3
82,近本恵,30,1D,外資,7000000,1
83,藤本健,36,2B,IT,6800000,2
84,青本さくら,32,1C,ファッション,4800000,1
85,村本太郎,40,1B,貿易,6000000,3
86,長本美,35,2B,音楽,4500000,2
87,石本正,37,ビジター,法律,7200000,3
88,小本花,29,2B,教育,4000000,1
89,大本健,44,1B,農業,5200000,4
90,松本由美,33,1B,翻訳,5500000,2
91,木本正,39,3C,建設,5800000,3
92,林本恵,31,1D,芸術,5000000,1
93,森本健,36,ビジター,研究,6500000,2
94,清本美,28,2D,行政,5500000,1
95,石本正,42,1B,金融,6800000,3
96,斎本花,34,3C,医療,6000000,2
97,岡本智,32,1C,製造,4800000,2
98,田本美,30,2B,サービス,3800000,1
99,上本博,45,ビジター,運輸,4500000,3
100,西本香,33,ビジター,飲食,4000000,2
101,鈴木結翔,36,1C,広告,4285262,2
102,後藤龍也,28,ビジター,通訳,3833356,4
103,山本翔太,45,2B,金融,6886691,2
104,中島心春,36,2D,製造,4741842,2
105,柴田雄一,48,ビジター,心理,4421463,1
106,加藤智子,45,3D,営業,5409641,2
107,河野美桜,55,2D,IT,6383556,2
108,田中由美,35,1C,学術,4596070,1
109,前田優斗,42,2B,美容,4589081,1
110,石川心春,29,3B,美容,4053594,2
111,藤田直樹,39,3C,マーケター,5880587,4
112,河野和也,36,2B,電気工,4315140,3
113,森恵,40,1D,デザイナー,5967865,2
114,西村陽太,25,1D,会計士,3590318,1
115,井上結衣,45,3B,販売員,4603506,4
116,松本結菜,49,2D,芸術,5092363,4
117,山崎結衣,52,3D,保険,6382232,2
118,小川桜,33,1C,心理,3513774,1
119,山本さな,25,2B,教師,3000000,3
120,松本悠人,40,3D,通訳,4769005,3
121,青木杏,27,3C,建築士,4072741,4
122,橋本杏,28,2D,薬剤師,3803534,3
123,森陽葵,40,2D,エンジニア,6632429,2
124,森翼,45,2D,広告,5301207,1
125,清水博,43,1B,会計士,5628390,2
126,工藤杏,38,3C,弁護士,8045460,1
127,木村翼,29,2D,通訳,4501895,2
128,前田智,25,1B,翻訳,4082589,3
129,杉山美結,43,1C,建設,4382313,1
130,小川結愛,41,3B,建設,5030224,1
131,松田裕太,43,1B,デザイナー,4994959,2
132,斎藤陽葵,53,1D,デザイナー,6932557,2
133,大塚湊,46,ビジター,教師,5538381,3
134,河野大和,49,3C,芸術,4494767,2
135,宮崎智,25,3B,エンタメ,3236636,3
136,横山美香,31,3B,弁護士,6232947,4
137,杉山咲良,30,3B,製造,3499372,3
138,石田杏,55,2D,音楽,6049262,2
139,伊藤海斗,37,1B,建設,3984027,1
140,斎藤颯真,29,1D,大工,3445687,1
141,斎藤美結,41,ビジター,物流,3991696,4
142,田中美月,50,1C,IT,6565562,2
143,安田悠人,47,3D,証券,4492874,1
144,鈴木杏,30,3B,保険,4383970,2
145,工藤結翔,27,ビジター,調理,3874767,3
146,長谷川心音,34,3C,税理士,4818627,1
147,吉田心春,39,3C,秘書,3873897,1
148,宮崎咲良,46,2B,通訳,4377690,2
149,木村結菜,33,1D,大工,3319489,1
150,木村さな,42,2D,製造,4640725,2
151,安田真理,29,2D,税理士,3636905,2
152,林花,28,ビジター,美容師,3746154,1
153,鈴木颯真,35,2B,建築士,3892516,2
154,中村さくら,55,3D,税理士,5791769,4
155,藤田陽葵,33,3B,教師,4394831,2
156,中村美月,52,2D,医師,10884694,4
157,井上杏,45,1B,建設,5854462,1
158,村上海斗,43,1B,建築士,5883926,1
159,後藤美咲,31,2B,介護士,3246329,1
160,池田愛莉,52,3D,外資系,5844275,3
161,近藤拓也,25,2D,心理,3805387,1
162,中島雄一,26,3C,調理,3369151,3
163,近藤杏,26,2B,証券,3000000,2
164,斎藤麻衣,32,1C,IT,3829536,1
165,斎藤悠人,38,2D,不動産,3691453,3
166,水野心音,50,2D,IT,5026677,2
167,山田大翔,50,1D,証券,5106644,4
168,安田健太,39,2D,エンジニア,7660858,2
169,山本龍也,48,2D,秘書,5178732,3
170,西村悠人,43,1B,運輸,5276612,3
171,中村智子,30,2B,金融,5059029,3
172,森さな,39,1C,運輸,4500783,2
173,鈴木博,25,2B,研究者,4236330,4
174,太田さな,42,3C,コンサルタント,6922806,1
175,岡田裕太,39,1C,保険,4670362,4
176,松田翼,40,2B,デザイナー,4977803,2
177,小川雄一,45,ビジター,IT,5415148,3
178,清水美咲,49,ビジター,運輸,5173325,3
179,酒井龍也,34,3B,経営者,10904165,3
180,小林裕太,53,1C,販売員,5229370,3
181,石川大翔,32,3D,運輸,3446321,3
182,大塚心音,42,1B,弁護士,8101389,2
183,松田雄一,38,1D,保育士,3975305,3
184,村上和也,39,3B,大工,5492186,3
185,橋本一郎,25,2B,学術,3884425,1
186,福田美咲,55,3B,心理,6483306,1
187,森花子,25,3B,経営者,9161819,2
188,鈴木直樹,31,1D,製造,3677416,1
189,岡田大輝,37,3C,運転手,5272394,1
190,山田湊,33,2B,大工,4268002,2
191,吉田桜,53,1C,調理,6432933,3
192,林雄一,52,ビジター,デザイナー,6135281,3
193,近藤太郎,30,3C,調理師,4005759,2
194,太田結翔,34,1D,営業,4809130,3
195,坂本翼,32,1C,音楽,3640871,2
196,原田太郎,31,ビジター,学術,4218027,2
197,高橋龍也,41,ビジター,学術,4453889,3
198,村上悠人,32,3C,通訳,4166164,3
199,岡田杏,37,3C,保育士,4233117,3
200,福田智子,38,3B,編集者,3913305,3
201,石田大樹,32,2D,医師,7087185,3
202,小林美香,54,1D,IT,6728690,3
203,酒井海斗,37,2B,物流,3666154,1
204,杉山大翔,47,ビジター,外資系,5742689,1
205,長谷川大樹,40,ビジター,編集者,5505537,3
206,前田悠真,42,1C,調理,4725693,3
207,岡田陸,36,1C,金融,6501923,3
208,井上陽葵,31,3B,広告,3611727,1
209,杉山颯真,47,1D,営業,4926938,2
210,坂本大輝,29,1B,広告,3421707,3
211,大塚陽太,38,2B,エンタメ,3992078,2
212,木村麻衣,27,3B,エンタメ,3658121,3
213,橋本太郎,28,1B,デザイナー,4200832,3
214,長谷川心春,27,1D,広告,4289285,4
215,村上陸,26,3B,看護師,3248554,2
216,大塚咲良,47,1B,アパレル,4781823,3
217,西村莉子,55,1B,翻訳,7055530,4
218,清水結月,26,3D,エンジニア,4791663,1
219,河野花,36,2B,運輸,4470960,3
220,吉田博,28,1D,介護士,3384311,4
221,中島和也,36,3D,建築士,4129962,4
222,酒井博,30,3D,エンタメ,3294109,1
223,石田桜,46,2D,調理師,5978897,4
224,横山悠人,25,ビジター,農業,4199471,1
225,林美咲,39,ビジター,IT,5216623,4
226,橋本莉子,28,1D,大工,3253833,2
227,中村あかり,35,1D,農業,3713845,2
228,安田愛莉,53,3D,物流,6321713,3
229,河野博,27,1B,外資系,3973149,1
230,木村恵,29,ビジター,農業,3104338,3
231,近藤翼,33,2D,介護士,4240983,1
232,福田結愛,45,1D,運輸,4855074,2
233,橋本翔太,53,2D,IT,4600945,2
234,松本湊,30,1B,秘書,4144441,3
235,前田悠人,26,ビジター,編集者,3824528,4
236,松田杏,38,1D,介護士,3826186,1
237,山本裕太,37,3C,営業,3604783,1
238,原田雄一,48,ビジター,保育士,4028806,1
239,鈴木康平,38,3B,エンタメ,3930822,1
240,石川美月,38,ビジター,秘書,4645354,1
241,高橋智子,41,1C,エンタメ,3860971,2
242,小林雄一,52,3D,看護師,5549271,3
243,安田博,45,3C,美容師,4723442,1
244,井上海斗,52,1C,介護士,4816236,2
245,工藤大翔,31,1B,大工,3966295,2
246,木村心愛,33,2D,医師,7539059,2
247,木村花,26,3D,コンサルタント,6551688,3
248,斎藤杏,25,1B,アパレル,3009859,2
249,井上陽太,54,2B,美容師,5586635,3
250,藤田結愛,39,1C,心理,4628067,2
251,工藤愛莉,46,1C,エンタメ,6022292,2
252,後藤真理,48,3B,会計士,6163135,3
253,近藤美香,28,3C,秘書,4009904,3
254,木村咲良,38,1C,外資系,4539316,1
255,中島悠人,48,1C,外資系,6271932,2
256,清水翼,44,3C,外資系,5572989,2
257,山崎智子,30,3C,通訳,3177148,3
258,岡田蓮,39,2D,アパレル,3727563,2
259,中村一郎,27,2B,物流,4220951,3
260,柴田美咲,28,2D,マーケター,4172988,1
261,山崎太郎,54,1D,心理,6088140,2
262,太田翔太,29,ビジター,税理士,3524885,2
263,田中美咲,28,3D,看護師,4191450,1
264,村上大輝,50,3D,会計士,6407497,1
265,鈴木さな,40,ビジター,医師,9200451,1
266,長谷川直樹,38,2B,外資系,3760994,2
267,池田智子,32,1D,教師,3977625,3
268,大塚杏,28,3C,保育士,3631686,2
269,橋本博,46,1D,美容師,4764817,1
270,藤田翔太,30,3C,外資系,4034643,4
271,太田結衣,50,2B,エンタメ,6471701,2
272,山田美咲,34,3D,会計士,3698279,2
273,西村桜,32,3D,美容,4563297,3
274,後藤健太,44,2B,保育士,4834378,3
275,松田大輔,36,3D,不動産,4429138,3
276,伊藤湊,47,1B,研究者,7636864,1
277,杉山由美,25,1C,外資系,3431724,4
278,小林美月,38,ビジター,薬剤師,4637591,2
279,水野康平,30,3C,外資系,4551836,1
280,宮崎大輔,26,3C,美容師,3335124,2
281,宮崎恵,28,ビジター,運輸,3691894,2
282,岡田結翔,52,1C,マーケター,7135322,3
283,宮崎由美,44,3D,会計士,5034741,3
284,坂本花,43,1C,美容師,4479562,2
285,小川蓮,47,1D,会計士,4441293,1
286,上田心春,27,2B,運転手,3115438,1
287,松本一郎,43,ビジター,建築士,4279014,2
288,吉田花,30,2D,電気工,3266735,1
289,柴田美桜,52,ビジター,介護士,5423697,3
290,大塚悠人,28,1D,電気工,3999859,3
291,近藤美桜,38,1B,エンタメ,4531946,3
292,太田大樹,25,1B,学術,4094155,3
293,田中心音,38,3D,金融,7548724,2
294,小林大輔,42,1B,外資系,5254540,3
295,工藤太郎,26,3D,看護師,3969043,3
296,井上桜,26,1C,不動産,3925832,2
297,高橋悠人,39,2D,保育士,4738469,1
298,石田美咲,29,ビジター,電気工,3138330,4
299,柴田一郎,45,3C,音楽,5394103,2
300,上田咲良,37,1B,製造,4759679,1
